{{short description|Wikipedia list article}}
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Albert II of Belgium|Albert II]]
| 1934-
| King of Belgium (1993-2013)
| 10,000 fr.
|rowspan = "7"|obverse
| rowspan="7"|1994–2001
|-
! [[James Ensor]]
| 1860–1949
| impressionist painter
| 100 fr.
|-
! [[Victor Horta]]
| 1861–1947
| Art Nouveau architect
| 2,000 fr.
|-
! [[René Magritte]]
| 1898–1967
| surrealist artist
| 500 fr.
|-
! [[Queen Paola of Belgium|Paola]]
| 1937-
| Queen Consort of Belgium (1993-2013)
| 10,000 fr.
|-
! [[Constant Permeke]]
| 1886–1952
| Flemish expressionist painter
| 1,000 fr.
|-
! [[Adolphe Sax]]
| 1814–1894
| musician, inventor of the saxophone
| 200 fr.
|}

===[[Brazil]]===
[[Image:Flag of Brazil.svg|35x28px]]<br />'''Currencies:''' Cruzeiro (Cr$, 1942–1967, 1970–1986, 1990–1993)<br />Cruzeiro Novo (NCr$, 1967–1970)<br />Cruzado (Cz$, 1986–1989)<br />Cruzado Novo (NCz$1989 – 1990)<br />Cruzeiro Real (CR$1993 – 1994)

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Pedro I of Brazil|Dom Pedro I]]
| 1798–1834
| First emperor of Brazil (1822–1831)
| Cruzeiro
| Cr$5
| obverse
| rowspan="4"|1970–1986
|-
! [[Pedro II of Brazil|Dom Pedro II]]
| 1825–1891
| Emperor of Brazil (1831–1889)
| Cruzeiro
| 10 Cr$
| obverse
|- 
! [[Deodoro da Fonseca]]
| 1827–1892
| 1st President of Brazil (1889–1891)
| Cruzeiro
| Cr$50
| obverse
|-
! [[Floriano Peixoto]]
| 1839–1895
| President of Brazil (1891–1894)
| Cruzeiro
| Cr$100
| obverse
|-
! [[José Paranhos, Baron of Rio Branco|Baron of Rio Branco]]
| 1845–1912
| Defined the country's borders
| Cruzeiro
| Cr$1,000
| obverse
| 1978–1986
|- 
! [[Luís Alves de Lima e Silva, Duke of Caxias|Duke of Caxias]]
| 1803–1880
| Army marshal
| Cruzeiro
| Cr$100
| obverse
| rowspan="3"| 1981–1986
|-
! [[Isabel, Princess Imperial of Brazil|Dona Isabel]]
| 1846–1921
| Princess of Brazil; emancipation of slaves
| Cruzeiro
| Cr$200
| obverse
|-
! [[Humberto de Alencar Castelo Branco|Castelo Branco]]
| 1897–1967
| President of Brazil (1965–1967)
| Cruzeiro
| Cr$5,000
| obverse
|-
! [[Rui Barbosa]]
| 1849–1923
| Brazilian delegate in the [[Hague Conventions of 1899 and 1907#Participants|Second Hague Conference]]
| Cruzeiro<br />Cruzado
| Cr$10,000<br />Cz$10
| obverse
| rowspan="3"| 1984–1986
|-
! [[Oswaldo Cruz]]
| 1872–1917
| Bacteriologist and public health officer
| Cruzeiro<br />Cruzado
| Cr$50,000<br />Cz$50
| obverse
|-
! [[Juscelino Kubitschek]]
| 1902–1976
| President of Brazil (1956–1961)
| Cruzeiro<br />Cruzado
| Cr$100,000<br />Cz$100
| obverse
|-
! [[Heitor Villa-Lobos]]
| 1887–1959
| Composer
| Cruzado
| Cz$500
| obverse
| 1986–1989
|-
! [[Machado de Assis]]
| 1839–1908
| Writer
| Cruzado
| Cz$1,000
| obverse
| 1987–1990
|-
! [[Cândido Portinari]]
| 1903–1962
| Neo-realist painter
| Cruzado
| Cz$5,000
| obverse
| rowspan="2"| 1988–1990
|-
! [[Carlos Chagas]]
| 1879–1934
| Bacteriologist, discoverer of the [[Chagas Disease]]
| Cruzado
| Cz$10,000
| obverse
|-
! [[Carlos Drummond de Andrade]]
| 1902–1987
| Writer
| Cruzado Novo
| NCz$50
| obverse
| rowspan="3"| 1989–1993
|-
! [[Cecília Meireles]]
| 1901–1964
| Poet
| Cruzado Novo
| NCz$100
| obverse
|-
! Augusto Ruschi
| 1915–1986
| Ecologist
| Cruzado Novo
| NCz$500
| obverse
|-
! Anísio Teixeira
| 1900–1971
| Educational system reformer
| Cruzeiro Real
| CR$1,000
| obverse
| rowspan="3"|1993–1994
|}

===[[Bulgaria]]===
[[Image:Flag of Bulgaria.svg|35x28px]]<br>'''Currency:''' Lev (pl. Leva, лв; since 1881)<br>''See also [[Bulgarian lev]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Georgi Dimitrov]] 
| 1882-1949
| General Secretary of the Central Committee of the Bulgarian Communist Party (1946-1949); Chairman of the Council of Ministers of Bulgaria
(1946-1949); Head of the International Policy Department of the Communist Party of the Soviet Union (1943-1945); General Secretary of the Executive Committee of the Communist International (1935-1943)
| Lev (pl. leva)
| All (10-500 leva)
| Obverse
| 1951-1974
|-
! [[Kaloyan and Desislava|Desislava Sevastokratoritsa Ktitoritsa]]
| 
| 13th-century Bulgarian noble
| Lev (pl. leva)
| 20 leva
| Obverse
| 1991
|-
! [[Hristo G. Danov]]
| 1828-1911
| Bulgarian enlightener, teacher and book publisher
| Lev (pl. leva)
| 50 leva
| Obverse
| 1991
|-
! [[Zahari Zograf|Zakhary Khristovich Dimitrov]]
| 1810-1853
| Painter
| Lev (pl. leva)
| 100 leva
| Obverse
| 1991-1993
|-
! [[Ivan Vazov|Ivan Minchov Vazov]]
| 1850-1921
| Poet, novelist and playwright
| Lev (pl. leva)
| 200 leva
| Obverse
| 1992
|-
! [[Dobri Hristov]]
| 1875-1941
| Composer
| Lev (pl. leva)
| 500 leva
| Obverse
| 1993
|-
! [[Vasil Levski]]
| 1837-1873
| Revolutionary and national hero of Bulgaria
| Lev (pl. leva)
| 1,000 leva
| Obverse
| 1994-1997
|-
! [[Kolyu Ficheto|Nikola Fichev (Kolyu Ficheto)]]
| 1800-1881
| Architect, builder and sculptor
| Lev (pl. leva)
| 2,000 leva
| Obverse
| 1994-1996
|- 
! [[Zahari Stoyanov]]
| 1850-1889
| Revolutionary, writer and historian
| Lev (pl. leva)
| 5,000 leva
| Obverse
| 1996-1997
|-
! [[Vladimir Dimitrov|Vladimir Dimitrov — Maystora]]
| 1882-1960
| Painter, draughtsman and teacher
| Lev (pl. leva)
| 10,000 leva
| Obverse
| 1996
|-
! [[Petar Beron]]
| 1799-1871
| Educator 
| Lev (pl. leva)
| 10,000 leva
| Obverse
| 1997
|-
! [[Saints Cyril and Methodius]]
| 826-869 (Saint Cryil); 815-885 (Saint Methodus)
| Devising the Glagolitic alphabet, the first alphabet used to transcribe Old Church Slavonic
| Lev (pl. leva)
| 50,000 leva 
| Obverse
| 1997
|-
|}

===[[Myanmar|Burma]]===
[[Image:Flag of Myanmar (1974-2010).svg|35x28px]]<br />'''Currency:''' Kyat (K; since 1852)<br />''See also [[Burmese kyat]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Aung San]]
| 1915-1947
| 5th Premier of the British Crown Colony of Burma (1946-1947); President of the Anti-Fascist People's Freedom League (1945-1947)
| Kyat
| All (1-20 kyats)
| Obverse
| 1965
|-
! [[Aung San]]
| 1915-1947
| 5th Premier of the British Crown Colony of Burma (1946-1947); President of the Anti-Fascist People's Freedom League (1945-1947)
| Kyat
| 1-, 5-, 10-, 15-, 25-, 35-, 50-, 75 and 100 kyats
| Obverse
| 1972-1986
|-
! Thakin Pho Hla Gyi
|
| 
| Kyat 
| 45 kyats 
| Obverse
| 1987
|-
! [[Saya San]]
| 1876-1931
| Leader of the 'Saya San Rebellion' of 1930–1932 in British Burma
| Kyat
| 90 kyats
| Obverse
| 1987
|-
|}

===[[Cameroon]]===
[[Image:Flag of Cameroon.svg|35x28px]]<br />'''Currency:''' Central African CFA franc (FCFA; since 1945)<br />''See also [[Central African CFA franc]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Ahmadou Ahidjo|Ahmadou Babatoura Ahidjo]]
| 1924-1989
| 1st President of Cameroon (1960-1982)
| Central African CFA franc
| 5,000 CFA francs
| Obverse
| 1961
|-
! [[Ahmadou Ahidjo|Ahmadou Babatoura Ahidjo]]
| 1924-1989
| 1st President of Cameroon (1960-1982)
| Central African CFA franc
| 100, 5,000 and 10,000 CFA francs
| Obverse
| 1962 (100 CFA francs); 1962 (5,000 CFA francs); 1972 (10,000 CFA francs)
|-
! [[Ahmadou Ahidjo|Ahmadou Babatoura Ahidjo]]
| 1924-1989
| 1st President of Cameroon (1960-1982)
| Central African CFA frnac
| 5,000 and 10,000 CFA francs
| Obverse
| 1974 (5,000 CFA francs); 1974-1981 (10,000 CFA francs)
|-
! [[Paul Biya]]
| 1933-
| 2nd President of Cameroon (1982-)
| Central African CFA franc
| 1,000 CFA francs 
| Obverse
| 1985-1992
|-
|}

===[[Canada]]===
[[Image:Flag of Canada.svg|35x28px]]<br />'''Currency:'''  Dollar ($, 1867–Present)<br />''See also [[Banknotes of the Canadian dollar]] and [[Canadian dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! rowspan="2"|[[Robert Borden]]
| rowspan="2"|1854–1937
| rowspan="2"|8th Prime Minister (1911–1920)
| rowspan="2"|dollar
| rowspan="2"|$100
| rowspan="2"|obverse
| 1976–1990
|-
| 1990–2004
|-
! [[Edward VIII|Edward]]
| 1894–1972
| [[Prince of Wales]] (1910–1936)
| dollar
| $5
| obverse
| 1935–1937
|-
! [[Elizabeth II|Elizabeth]]
| rowspan="13"|1926-
| Princess of York (1936–1952)
| rowspan="13"|dollar
| $20
| obverse
| 1935–1937
|-
! rowspan="12"|[[Elizabeth II]]
| rowspan="12"|[[Monarchy in Canada|Queen of Canada]] (1952-)
| $1
| obverse
| 1954–1974
|-
| rowspan="2"|$2
| rowspan="2"|obverse
| 1954–1975
|-
| 1986–1996
|-
| $5
| obverse
| 1954–1972
|-
| $10
| obverse
| 1954–1971
|-
| rowspan="3"|$20
| rowspan="3"|obverse
| 1954–1969
|-
| 1969–1993
|-
| 1993–2004
|-
| $50
| obverse
| 1954–1975
|-
| $100
| obverse
| 1954–1976
|-
| rowspan="2"|$1,000
| rowspan="2"|obverse
| 1954–1992
|-
| 1992–2000
|-
! [[George V of the United Kingdom|George V]]
| 1865–1936
| [[British monarchy|King of the United Kingdom]] and the [[British Dominions]] (1910–1936)
| dollar
| $1
| obverse
| 1935–1936
|-
! [[George VI of the United Kingdom|Albert]]
| rowspan="7"|1895–1952
| Duke of York (1920–1936)
| rowspan="7"|dollar
| $50
| obverse
| 1935–1937
|-
! rowspan="6"|[[George VI of the United Kingdom|George VI]]
| rowspan="6"|[[Monarchy in Canada|King of Canada]] (1936–1952)
| $1
| obverse
| rowspan="6"|1936–1954
|-
| $2
| obverse
|-
| $5
| obverse
|-
| $10
| obverse
|-
| $20
| obverse
|-
| $50
| obverse
|-
! [[Prince Henry, Duke of Gloucester|Henry]]
| 1900–1974
| Duke of Gloucester (1928–1974)
| dollar
| $100
| obverse
| 1935–1937
|-
! rowspan="2"|[[William Lyon Mackenzie King]]
| rowspan="2"|1874–1950
| rowspan="2"|10th Prime Minister (1921–1926; 1926–1930; 1935–1948)
| rowspan="2"|dollar
| rowspan="2"|$50
| rowspan="2"|obverse
| 1975–1989
|-
| 1989–2004
|-
! rowspan="4"|[[Wilfrid Laurier]]
| rowspan="4"|1841–1919
| rowspan="4"|7th Prime Minister of Canada (1896–1911)
| rowspan="4"|dollar
| rowspan="2"|$5
| rowspan="2"|obverse
| 1972–1986
|-
| 1986–2001
|-
| rowspan="2"|$1,000
| rowspan="2"|obverse
| 1935–1937
|-
| 1937–1954
|-
! rowspan="4"|[[John A. Macdonald]]
| rowspan="4"|1815–1891
| rowspan="4"|1st Prime Minister (1867–1873 and 1878–1891)
| rowspan="4"|dollar
| rowspan="2"|$10
| rowspan="2"|obverse
| 1971–1989
|-
| 1989–2000
|-
| $100
| obverse
| 1937–1954
|-
| $500
| obverse
| 1935–1937
|-
! [[Mary of Teck|Mary]]
| 1867–1953
| [[List of Canadian monarchs#List of royal consorts of Canada|Royal consort]] to George V (1910–1936)
| dollar
| $2
| obverse
| 1935–1937
|-
! [[Mary, Princess Royal and Countess of Harewood|Mary]]
| 1897–1965
| Princess Royal of Canada (1932–1965)
| dollar
| $10
| obverse
| 1935–1937
|}

===[[Central African Republic]]/[[Central African Empire]]===
[[Image:Flag of the Central African Republic.svg|35x28px]]<br />'''Currency:''' Central African CFA franc (FCFA; since 1945)<br />''See also [[Central African CFA franc]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Jean-Bédel Bokassa]]
| 1921-1996
| 2nd President of the Central African Republic (1966-1976); Emperor of the Central African Empire (1976-1979)
| Central African CFA franc 
| All (500-10,000 francs)
| Obverse
| 1974-1976 (Central African Republic); 1978-1979 (Central African Empire)
|-
|}

===[[Chad]]===
[[Image:Flag of Chad.svg|35x28px]]<br />'''Currency:''' Central African CFA franc (FCFA; since 1945)<br />''See also [[Central African CFA franc]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[François Tombalbaye|François Tombalbaye (N'Garta Tombalbaye)]]
| 1918-1975
| 1st President of Chad (1960-1975)
| Central African CFA franc
| 5,000 and 10,000 CFA francs
| Obverse
| 1974 (5,000 CFA francs); 1971 (10,000 CFA francs)
|-
|}

===[[Czechoslovakia]]===
[[Image:Flag of the Czech Republic.svg|35x28px]]<br />'''Currency:''' Czechoslovak koruna (Kčs; 1919-1993)<br />''See also [[Czechoslovak koruna]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Jan Žižka]]
| c.1360-1424
| Czech general, contemporary and follower of Jan Hus, Hussite military leader, and later also a Radical Hussite who led the Taborites
| Czechoslovak koruna
| 25 Kčs
| Obverse
| 1958-1972
|-
! [[Jan Žižka]]
| c.1360-1424
| Czech general, contemporary and follower of Jan Hus, Hussite military leader, and later also a Radical Hussite who led the Taborites
| Czechoslovak koruna
| 20 Kčs
| Obverse
| 1971-1991
|-
! [[Pavol Országh Hviezdoslav]]
| 1849-1921
| Poet, dramatist, translator, and for a short time, member of the Czechoslovak parliament
| Czechoslovak koruna
| 10 Kčs
| Obverse
| 1986-1993
|-
! [[John Amos Comenius]]
| 1592-1670
| Philosopher, pedagogue and theologian from the Margraviate of Moravia
| Czechoslovak koruna
| 20 Kčs
| Obverse
| 1988-1993
|-
! [[Ľudovít Štúr]]
| 1815-1856
| Leader of the Slovak national revival in the 19th century, and the author of the Slovak language standard
| Czechoslovak koruna
| 50 Kčs
| Obverse
| 1987-1993
|-
! [[Klement Gottwald]]
| 1896-1953
| Leader of the Communist Party of Czechoslovakia (1929-1953); 14th Prime Minister of Czechoslovakia (1946-1948); 5th President of Czechoslovakia (1948-1953)
| Czechoslovak koruna
| 100 Kčs
| Obverse
| 1989-1990
|-
! [[Bedřich Smetana]]
| 1824-1884
| Composer who pioneered the development of a musical style which became closely identified with his country's aspirations to independent statehood
| Czechoslovak koruna
| 1,000 Kčs
| Obverse
| 1985-1993
|-
|}

===[[Czech Republic]]===
[[Image:Flag of the Czech Republic.svg|35x28px]]<br />'''Currency:''' Czech koruna (Kč; since 1993)<br />''See also [[Czech koruna]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Ottokar I of Bohemia|Ottokar I]]
| c.1155-1230
| Duke of Bohemia (1192-1193); King of Bohemia (1197-1230)
| Czech koruna
| 20 Kč
| Obverse
| 1993-2014
|-
! [[Agnes of Bohemia]]
| 1211-1282
| Princess of Bohemia; Saint of the Czech Republic
| Czech koruna
| 50 Kč
| Obverse
| 1993-2017
|-
|}

===[[China|People's Republic of China]]===
[[Image:Flag of the People's Republic of China.svg|35x28px]]<br />'''Currency:'''  Renminbi (¥; since 1948)<br />''See also [[Third series of the renminbi]], [[Fourth series of the renminbi]]'' and ''[[Renminbi]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Mao Zedong]]
| 1893–1976
| 1st President (1954–1959)
| rowspan="4"|Renminbi
| rowspan="4"|¥100
| rowspan="4"|obverse
| rowspan="4"|1992–1999
|-
! [[Zhou Enlai]]
| 1898–1976
| 1st Premier (1949–1976); 1st Foreign Minister (1949–1958)
|-
! [[Liu Shaoqi]]
| 1898–1969
| 2nd President (1959–1968)
|-
! [[Zhu De]]
| 1886–1976
| Founder of the Chinese Red Army
|}

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[Liang Jun (tractor driver)|Liang Jun]]
| 1930-2020
| Became China's first female tractor driver
| Renminbi
| ¥1
| Obverse
| 1969-1996
|-
|}

===[[Confederate States of America]]===
[[Image:Flag of the Confederate States of America (1865).svg|35x28px]]<br />'''Currency:''' Confederate States dollar ($; 1861-1865)<br />''See also [[Confederate States dollar]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! Years of Circulation
|-
! [[George Washington]]
| 1732-1799
| 1st President of the United States (1789-1797); Commander-in-Chief of the Continental Army; Founding Father of the United States
| Confederate States dollar
| $50 and $100
| Obverse
| July 29-October 22, 1861 ($50 and $100); August 25-September 23, 1861 ($50)
|-
! [[John C. Calhoun|John Caldwell Calhoun]]
| 1782-1850 
| 7th Vice President of the United States (1825-1832)
